label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
bottled drinks,189,289,8,17,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
bottled drinks,197,281,11,26,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
pot,208,283,31,25,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
human,217,70,326,409,frame_1743592045741097967_jpg.rf.268b805c0baa3241872631293be5c9a5.jpg,640,480
chair,240,383,301,97,frame_1743592045741097967_jpg.rf.268b805c0baa3241872631293be5c9a5.jpg,640,480
refrigerator,371,102,177,191,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
table,441,279,199,201,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
chair,400,329,89,151,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
bottled drinks,21,262,48,116,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
human,192,88,208,392,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
table,0,395,264,85,frame_1743591984228580054_jpg.rf.538528bfd7e85c8f606a194219eded6f.jpg,640,480
human,447,138,193,341,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
bed,375,246,264,234,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
bedside table,267,350,184,129,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
table,0,367,288,113,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
bottled water,8,311,29,74,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
bottled drinks,60,319,30,55,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
bottled water,38,319,23,61,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
pot,79,323,45,37,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
vase,198,307,40,51,frame_1743592003247152077_jpg.rf.420a345b9124ff97d210fbc833bf04de.jpg,640,480
microwave oven,74,162,213,146,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
toilet,388,340,144,139,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
television,432,16,99,241,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
human,285,180,88,182,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
washing machine,25,320,299,160,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
bottled drinks,17,288,13,31,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
bottled drinks,30,286,15,35,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
pot,48,289,19,20,frame_1743592100111481096_jpg.rf.63e77774bd2e8ac1bfa65e8d195665b6.jpg,640,480
microwave oven,213,146,263,176,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
washing machine,189,308,332,171,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
human,0,189,98,223,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
vase,83,213,80,93,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
table,61,297,181,126,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
bottled water,153,276,10,44,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
bottled water,164,279,20,40,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
bottled drinks,191,285,10,30,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
bottled drinks,202,285,7,32,frame_1743592090443933696_jpg.rf.fd825bfa31cc76bf04d000ed61b823f9.jpg,640,480
human,138,126,327,331,frame_1743592005369547835_jpg.rf.4010341fda02082ceec730890fcd1ef7.jpg,640,480
bed,57,219,583,261,frame_1743592005369547835_jpg.rf.4010341fda02082ceec730890fcd1ef7.jpg,640,480
bedside table,1,387,128,92,frame_1743592005369547835_jpg.rf.4010341fda02082ceec730890fcd1ef7.jpg,640,480
television,382,5,258,249,frame_1743592005369547835_jpg.rf.4010341fda02082ceec730890fcd1ef7.jpg,640,480
human,231,73,309,407,frame_1743592045344218850_jpg.rf.c8320378aeba1f2d2df9705292084236.jpg,640,480
chair,262,368,262,112,frame_1743592045344218850_jpg.rf.c8320378aeba1f2d2df9705292084236.jpg,640,480
table,323,316,317,163,frame_1743592036125061684_jpg.rf.9416bf1ae398a19d0807ce8e7f6e4430.jpg,640,480
chair,265,302,121,104,frame_1743592036125061684_jpg.rf.9416bf1ae398a19d0807ce8e7f6e4430.jpg,640,480
chair,72,316,171,163,frame_1743592036125061684_jpg.rf.9416bf1ae398a19d0807ce8e7f6e4430.jpg,640,480
human,48,155,227,317,frame_1743592036125061684_jpg.rf.9416bf1ae398a19d0807ce8e7f6e4430.jpg,640,480
toilet,330,336,155,144,frame_1743592101718106642_jpg.rf.f1b7e82cb4b0513a0f2ccc40a45d3218.jpg,640,480
microwave oven,28,158,213,158,frame_1743592101718106642_jpg.rf.f1b7e82cb4b0513a0f2ccc40a45d3218.jpg,640,480
refrigerator,0,296,290,184,frame_1743592101718106642_jpg.rf.f1b7e82cb4b0513a0f2ccc40a45d3218.jpg,640,480
microwave oven,313,185,179,112,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
washing machine,302,297,225,183,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
toilet,567,344,73,135,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
table,152,302,139,106,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
vase,195,283,20,20,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
human,53,192,122,224,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
sofa,0,259,174,138,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
table,0,307,107,173,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled water,220,281,7,29,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled water,225,285,8,26,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled water,235,283,8,28,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled water,245,282,7,26,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled drinks,250,295,10,14,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
bottled drinks,260,282,9,31,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
pot,266,292,22,14,frame_1743592109918791264_jpg.rf.628f90d07efdb75d8826c10667b9c4a6.jpg,640,480
television,77,0,209,258,frame_1743592073695621764_jpg.rf.c042c30d5cb105806446201b4d0b5bb3.jpg,640,480
toilet,80,401,245,79,frame_1743592073695621764_jpg.rf.c042c30d5cb105806446201b4d0b5bb3.jpg,640,480
table,353,323,287,157,frame_1743592036333229053_jpg.rf.1bedc2c1ac78f53fa7527c2c6b581b04.jpg,640,480
chair,100,307,139,173,frame_1743592036333229053_jpg.rf.1bedc2c1ac78f53fa7527c2c6b581b04.jpg,640,480
chair,297,298,112,57,frame_1743592036333229053_jpg.rf.1bedc2c1ac78f53fa7527c2c6b581b04.jpg,640,480
human,70,159,200,310,frame_1743592036333229053_jpg.rf.1bedc2c1ac78f53fa7527c2c6b581b04.jpg,640,480
toilet,322,328,146,152,frame_1743592101238675409_jpg.rf.9711de6423ad97f464ff64a19d1e2ed2.jpg,640,480
microwave oven,55,167,199,143,frame_1743592101238675409_jpg.rf.9711de6423ad97f464ff64a19d1e2ed2.jpg,640,480
washing machine,25,299,294,181,frame_1743592101238675409_jpg.rf.9711de6423ad97f464ff64a19d1e2ed2.jpg,640,480
television,354,0,102,260,frame_1743592101238675409_jpg.rf.9711de6423ad97f464ff64a19d1e2ed2.jpg,640,480
human,239,184,61,110,frame_1743592101238675409_jpg.rf.9711de6423ad97f464ff64a19d1e2ed2.jpg,640,480
television,331,9,184,250,frame_1743592082440479685_jpg.rf.b2e9eda70350aa5cff02856b8a96d0ff.jpg,640,480
toilet,317,374,212,105,frame_1743592082440479685_jpg.rf.b2e9eda70350aa5cff02856b8a96d0ff.jpg,640,480
microwave oven,0,49,199,323,frame_1743592082440479685_jpg.rf.b2e9eda70350aa5cff02856b8a96d0ff.jpg,640,480
washing machine,0,359,305,120,frame_1743592082440479685_jpg.rf.b2e9eda70350aa5cff02856b8a96d0ff.jpg,640,480
